timestamp,time_of_day,temperature,solar_radiation,flow_rate,pressure
0,0,15.496714153011233,0.0,52.798710873172006,117.29533183867845
1,1,17.449926149854022,0.0,51.84926736582554,118.87803854201884
2,2,20.64768853810069,0.0,50.11926073984035,119.15906653551848
3,3,23.594097668273502,0.0,48.706126444588854,121.07633182859595
4,4,23.426100663121048,0.0,51.39644662722718,119.15191765657528
5,5,24.425121305941502,0.0,50.786970770843496,122.68989536819886
6,6,26.57921281550739,0.0,51.790386440055464,123.64949190880812
7,7,25.42669299204359,207.0552360820166,51.27034360336394,123.81233463091247
8,8,23.190779651909438,399.99999999999994,52.09910543063867,127.00407941473108
9,9,22.61362785545144,565.685424949238,48.92952957687886,128.15592929903372
10,10,19.536582307187537,692.8203230275509,52.63478813126865,124.81211221356955
11,11,17.12246069745495,772.7406610312546,50.3951992093848,125.22358963306766
12,12,15.241962271566036,800.0,54.15052174525053,125.29737196015216
13,13,10.498529304316994,772.7406610312546,48.621624363820864,121.29114148357192
14,14,8.275082167486971,692.820323027551,53.471927606330496,123.00434209818272
15,15,7.366644658893557,565.685424949238,50.39582156692529,119.12860168416502
16,16,5.326914841821191,399.99999999999994,48.6971639927711,116.00611795749889
17,17,5.654989069704591,207.05523608201682,49.03222833189135,111.6986990154406
18,18,4.091975924478789,9.797174393178826e-14,49.35930538361136,112.8709760842755
19,19,3.9284380357740236,0.0,50.848331892803834,110.27499780416757
20,20,7.805394731077168,0.0,51.045670976071,114.20173050615229
21,21,7.703155887647987,0.0,48.85259999212284,114.03816334918585
22,22,10.067528204687921,0.0,49.95129081547803,117.06501015919754
23,23,10.987061362761327,0.0,54.28454071722373,114.38720822614674
24,0,14.455617275474818,0.0,53.455086340201426,113.38955767204645
25,1,17.69911304073507,0.0,50.87264733934806,119.2998603053677
26,2,18.8490064225777,0.0,50.0760069563364,122.14047137482241
27,3,22.44676583021115,0.0,50.240062653436524,123.12981497520204
28,4,23.05961534792558,0.0,51.227035945460834,122.08970398596689
29,5,24.367564513097406,0.0,47.95441486960319,121.03721095202128
30,6,24.398293387770604,0.0,49.48524692515331,123.30687997387193
31,7,26.511536447399617,207.0552360820166,46.66283185224482,123.19856765541222
32,8,23.646756813106457,399.99999999999994,50.798446245210556,126.69760430962968
33,9,21.013356882909576,565.685424949238,51.29439187940548,127.18061630557821
34,10,20.82254491210319,692.8203230275509,49.03362707540125,128.7365159626557
35,11,16.367346801054186,772.7406610312546,53.14797352658007,130.68016477452227
36,12,15.208863595004757,800.0,47.548468673995316,125.70274948306958
37,13,10.452139425095018,772.7406610312546,47.07125023958036,121.60428093221488
38,14,8.671813951101573,692.820323027551,50.44890363711995,121.3155294649623
39,15,8.125793424003653,565.685424949238,52.09419660522431,117.4849764252054
40,16,7.078212542151025,399.99999999999994,53.367855382915735,117.17060765102507
41,17,5.512110018299287,207.05523608201682,49.08223147426212,114.0291300076526
42,18,4.88435171761176,9.797174393178826e-14,52.15736166686259,112.0875155952765
43,19,5.039638041520027,0.0,49.92298306099858,112.73294794101032
44,20,4.861223971788187,0.0,49.65474540011836,111.12793116734446
45,21,7.209087979739814,0.0,51.767319874973346,115.63955396585129
46,22,9.539361229040209,0.0,51.30464575682684,115.03092036326275
47,23,13.468931775193699,0.0,46.847215686031504,116.08995854309524
48,0,15.343618289568461,0.0,52.95308069945179,117.77058320990521
